"start","stop","speaker","Global_ID","file","Speaking_To_Each_Other"
1237.9,1238.2,"SPEAKER_27","G03","1_compressed.wav","G00"
1246.6,1248.6,"SPEAKER_17","G00","2_compressed.wav","G03"
1268.2,1269,"SPEAKER_29","G03","1_compressed.wav","G00"
1327,1332.7,"SPEAKER_20","G00","3_compressed.wav","G03"
1333.9,1334,"SPEAKER_01","G01","1_compressed.wav","G00"
1334,1340.4,"SPEAKER_20","G00","3_compressed.wav","G01"
1456.8,1460,"SPEAKER_23","G02","1_compressed.wav","G00"
1521.4,1522.4,"SPEAKER_27","G03","1_compressed.wav","G02"
1561.1,1563.2,"SPEAKER_04","G04","3_compressed.wav","G03"
1564.2,1564.4,"SPEAKER_27","G03","1_compressed.wav","G04"
1564.4,1565.9,"SPEAKER_04","G04","3_compressed.wav","G03"
1565.4,1565.8,"SPEAKER_27","G03","1_compressed.wav","G04"
1652.6,1654,"SPEAKER_38","G02","2_compressed.wav","G03"
1652.6,1654,"SPEAKER_38","G04","3_compressed.wav","G02"
1667.7,1671.2,"SPEAKER_27","G03","1_compressed.wav","G04"
1685,1685.5,"SPEAKER_30","G04","3_compressed.wav","G03"
1706.2,1706.5,"SPEAKER_27","G03","1_compressed.wav","G04"
1875.4,1876.3,"SPEAKER_17","G00","2_compressed.wav","G03"
1880,1880.9,"SPEAKER_27","G03","1_compressed.wav","G00"
2014,2014.8,"SPEAKER_30","G04","3_compressed.wav","G03"
2015.2,2016,"SPEAKER_27","G03","1_compressed.wav","G04"
2019.6,2022.5,"SPEAKER_30","G04","3_compressed.wav","G03"
2029.7,2033,"SPEAKER_27","G03","1_compressed.wav","G04"
2047,2047.4,"SPEAKER_30","G04","3_compressed.wav","G03"
2062.5,2062.5,"SPEAKER_27","G03","1_compressed.wav","G04"
2137.5,2139.3,"SPEAKER_30","G04","3_compressed.wav","G03"
2147.6,2147.6,"SPEAKER_27","G03","1_compressed.wav","G04"
2499.8,2499.9,"SPEAKER_08","G00","1_compressed.wav","G03"
2536.2,2536.2,"SPEAKER_01","G01","1_compressed.wav","G00"
2536.2,2540.5,"SPEAKER_20","G00","3_compressed.wav","G01"
2630.4,2632.9,"SPEAKER_23","G02","1_compressed.wav","G00"
2692,2693.6,"SPEAKER_27","G03","1_compressed.wav","G02"
2827.9,2828,"SPEAKER_38","G02","2_compressed.wav","G03"
2827.9,2828,"SPEAKER_38","G04","3_compressed.wav","G02"
2832,2834,"SPEAKER_38","G02","2_compressed.wav","G04"
2832,2834,"SPEAKER_38","G04","3_compressed.wav","G02"
2841.1,2841.1,"SPEAKER_27","G03","1_compressed.wav","G04"
2844.7,2848.8,"SPEAKER_38","G02","2_compressed.wav","G03"
2848.8,2850.2,"SPEAKER_27","G03","1_compressed.wav","G04"
2850.9,2851.2,"SPEAKER_38","G02","2_compressed.wav","G03"
2850.9,2851.2,"SPEAKER_38","G04","3_compressed.wav","G02"
2851.3,2852,"SPEAKER_38","G02","2_compressed.wav","G04"
2851.3,2852,"SPEAKER_38","G04","3_compressed.wav","G02"
2852,2852.6,"SPEAKER_38","G02","2_compressed.wav","G04"
2852,2852.6,"SPEAKER_38","G04","3_compressed.wav","G02"
2852.7,2852.7,"SPEAKER_38","G02","2_compressed.wav","G04"
2852.7,2852.7,"SPEAKER_38","G04","3_compressed.wav","G02"
2874,2875.4,"SPEAKER_27","G03","1_compressed.wav","G04"
2885.9,2886,"SPEAKER_38","G02","2_compressed.wav","G03"
2885.9,2886,"SPEAKER_38","G04","3_compressed.wav","G02"
2895.1,2895.2,"SPEAKER_27","G03","1_compressed.wav","G04"
2956.1,2958.2,"SPEAKER_38","G02","2_compressed.wav","G03"
2956.1,2958.2,"SPEAKER_38","G04","3_compressed.wav","G02"
2958.2,2959.9,"SPEAKER_27","G03","1_compressed.wav","G04"
3004.7,3007.6,"SPEAKER_38","G02","2_compressed.wav","G03"
3007.6,3007.6,"SPEAKER_27","G03","1_compressed.wav","G04"
3099.7,3100.3,"SPEAKER_17","G00","2_compressed.wav","G03"
3147.3,3149.1,"SPEAKER_29","G03","1_compressed.wav","G00"
3149.3,3156.8,"SPEAKER_17","G00","2_compressed.wav","G03"
3175.7,3176.9,"SPEAKER_27","G03","1_compressed.wav","G00"
3181,3184.9,"SPEAKER_17","G00","2_compressed.wav","G03"
3185.5,3186,"SPEAKER_27","G03","1_compressed.wav","G00"
3189.8,3190.9,"SPEAKER_17","G00","2_compressed.wav","G03"
3195.9,3196,"SPEAKER_27","G03","1_compressed.wav","G00"
3270.9,3279.3,"SPEAKER_04","G04","3_compressed.wav","G03"
3313.4,3314.7,"SPEAKER_27","G03","1_compressed.wav","G04"
3332.9,3333.1,"SPEAKER_04","G04","3_compressed.wav","G03"
3340,3341.7,"SPEAKER_27","G03","1_compressed.wav","G04"
3360.3,3360.5,"SPEAKER_30","G04","3_compressed.wav","G03"
3381,3388.2,"SPEAKER_27","G03","1_compressed.wav","G04"
3388.2,3388.3,"SPEAKER_04","G04","3_compressed.wav","G03"
3390.8,3391.6,"SPEAKER_27","G03","1_compressed.wav","G04"
3618.7,3621.6,"SPEAKER_17","G00","2_compressed.wav","G03"
3701.6,3705.2,"SPEAKER_27","G03","1_compressed.wav","G00"
3780.2,3780.4,"SPEAKER_17","G00","2_compressed.wav","G03"
3855.2,3858,"SPEAKER_27","G03","1_compressed.wav","G00"
3865.7,3867.9,"SPEAKER_17","G00","2_compressed.wav","G03"
4026.7,4029.7,"SPEAKER_23","G02","1_compressed.wav","G00"
4138.3,4140.8,"SPEAKER_18","G00","2_compressed.wav","G02"
4267.6,4267.6,"SPEAKER_27","G03","1_compressed.wav","G00"
4267.6,4269.3,"SPEAKER_17","G00","2_compressed.wav","G03"
4289,4298,"SPEAKER_27","G03","1_compressed.wav","G00"
4298.4,4298.6,"SPEAKER_17","G00","2_compressed.wav","G03"
4299.1,4299.3,"SPEAKER_27","G03","1_compressed.wav","G00"
4311.5,4311.5,"SPEAKER_17","G00","2_compressed.wav","G03"
4311.5,4311.5,"SPEAKER_27","G03","1_compressed.wav","G00"
4385,4385.1,"SPEAKER_17","G00","2_compressed.wav","G03"
4456,4461.5,"SPEAKER_27","G03","1_compressed.wav","G00"
4475.2,4482.1,"SPEAKER_18","G00","2_compressed.wav","G03"
4587,4587.1,"SPEAKER_27","G03","1_compressed.wav","G00"
4616,4616.2,"SPEAKER_17","G00","2_compressed.wav","G03"
4627.8,4638.7,"SPEAKER_27","G03","1_compressed.wav","G00"
4657.6,4659,"SPEAKER_17","G00","2_compressed.wav","G03"
4665,4666.1,"SPEAKER_27","G03","1_compressed.wav","G00"
4676.1,4677.1,"SPEAKER_17","G00","2_compressed.wav","G03"
4784,4785.8,"SPEAKER_27","G03","1_compressed.wav","G00"
4805.9,4807,"SPEAKER_18","G00","2_compressed.wav","G03"
4845.3,4846.6,"SPEAKER_27","G03","1_compressed.wav","G00"
4860.4,4862,"SPEAKER_18","G00","2_compressed.wav","G03"
5046,5047.1,"SPEAKER_27","G03","1_compressed.wav","G00"
5104.3,5108.1,"SPEAKER_17","G00","2_compressed.wav","G03"
5300.9,5301.7,"SPEAKER_01","G01","1_compressed.wav","G00"
5301.7,5307.3,"SPEAKER_20","G00","3_compressed.wav","G01"
5424,5433.2,"SPEAKER_23","G02","1_compressed.wav","G00"
5506.3,5508,"SPEAKER_17","G00","2_compressed.wav","G02"
5589,5589.3,"SPEAKER_30","G04","3_compressed.wav","G00"
5606.5,5606.5,"SPEAKER_11","G01","2_compressed.wav","G04"
5620.8,5625.5,"SPEAKER_30","G04","3_compressed.wav","G01"
5706.9,5707,"SPEAKER_27","G03","1_compressed.wav","G04"
5749.2,5749.3,"SPEAKER_17","G00","2_compressed.wav","G03"
5787.8,5787.8,"SPEAKER_27","G03","1_compressed.wav","G00"
6010.3,6013.4,"SPEAKER_17","G00","2_compressed.wav","G03"
6218.8,6223,"SPEAKER_27","G03","1_compressed.wav","G00"
6283.6,6287.3,"SPEAKER_17","G00","2_compressed.wav","G03"
6317.4,6317.4,"SPEAKER_04","G04","3_compressed.wav","G00"
6328.7,6328.7,"SPEAKER_27","G03","1_compressed.wav","G04"
6424.2,6424.6,"SPEAKER_17","G00","2_compressed.wav","G03"
6472.2,6473.7,"SPEAKER_27","G03","1_compressed.wav","G00"
6478.7,6480,"SPEAKER_17","G00","2_compressed.wav","G03"
6621.6,6622,"SPEAKER_11","G01","2_compressed.wav","G00"
6643,6643,"SPEAKER_17","G00","2_compressed.wav","G01"
6658,6659,"SPEAKER_27","G03","1_compressed.wav","G00"
6672.7,6676.3,"SPEAKER_17","G00","2_compressed.wav","G03"
6823.2,6826,"SPEAKER_23","G02","1_compressed.wav","G00"
6878.2,6881,"SPEAKER_27","G03","1_compressed.wav","G02"
7302.3,7306.7,"SPEAKER_17","G00","2_compressed.wav","G03"
7315.9,7317.8,"SPEAKER_27","G03","1_compressed.wav","G00"
7318.3,7319.1,"SPEAKER_17","G00","2_compressed.wav","G03"
7319.8,7321,"SPEAKER_27","G03","1_compressed.wav","G00"
7325.1,7325.1,"SPEAKER_17","G00","2_compressed.wav","G03"
7424.7,7425,"SPEAKER_27","G03","1_compressed.wav","G00"
7571,7571.7,"SPEAKER_17","G00","2_compressed.wav","G03"
7605.9,7612.7,"SPEAKER_27","G03","1_compressed.wav","G00"
7666.8,7666.8,"SPEAKER_17","G00","2_compressed.wav","G03"
7853.4,7854.6,"SPEAKER_27","G03","1_compressed.wav","G00"
7873,7873.1,"SPEAKER_17","G00","2_compressed.wav","G03"
7983.6,7984,"SPEAKER_38","G02","2_compressed.wav","G00"
7983.6,7984,"SPEAKER_38","G04","3_compressed.wav","G02"
8007,8007.1,"SPEAKER_27","G03","1_compressed.wav","G04"
8093.2,8094,"SPEAKER_08","G00","1_compressed.wav","G03"
8223.1,8226,"SPEAKER_23","G02","1_compressed.wav","G00"
8290.9,8292.2,"SPEAKER_09","G00","1_compressed.wav","G02"
8310.3,8313.6,"SPEAKER_38","G02","2_compressed.wav","G00"
8314.1,8314.2,"SPEAKER_38","G02","2_compressed.wav","G04"
8314.1,8314.2,"SPEAKER_38","G04","3_compressed.wav","G02"
8314.2,8315,"SPEAKER_38","G02","2_compressed.wav","G04"
8314.2,8315,"SPEAKER_38","G04","3_compressed.wav","G02"
8315.1,8315.2,"SPEAKER_38","G02","2_compressed.wav","G04"
8315.1,8315.2,"SPEAKER_38","G04","3_compressed.wav","G02"
8315.7,8315.8,"SPEAKER_38","G02","2_compressed.wav","G04"
8315.7,8315.8,"SPEAKER_38","G04","3_compressed.wav","G02"
8316.6,8317.9,"SPEAKER_38","G02","2_compressed.wav","G04"
8316.6,8317.9,"SPEAKER_38","G04","3_compressed.wav","G02"
8364.1,8367.5,"SPEAKER_27","G03","1_compressed.wav","G04"
8426,8426.2,"SPEAKER_17","G00","2_compressed.wav","G03"
8477,8478.7,"SPEAKER_27","G03","1_compressed.wav","G00"
8533.8,8535,"SPEAKER_17","G00","2_compressed.wav","G03"
8587.5,8590.8,"SPEAKER_27","G03","1_compressed.wav","G00"
8642,8646.7,"SPEAKER_30","G04","3_compressed.wav","G03"
8699.1,8701.2,"SPEAKER_38","G02","2_compressed.wav","G04"
8699.1,8701.2,"SPEAKER_38","G04","3_compressed.wav","G02"
8703.6,8704.8,"SPEAKER_38","G02","2_compressed.wav","G04"
8703.6,8704.8,"SPEAKER_38","G04","3_compressed.wav","G02"
8704.9,8705.4,"SPEAKER_38","G02","2_compressed.wav","G04"
8704.9,8705.4,"SPEAKER_38","G04","3_compressed.wav","G02"
8718.1,8725.4,"SPEAKER_27","G03","1_compressed.wav","G04"
8759.3,8759.5,"SPEAKER_30","G04","3_compressed.wav","G03"
8782,8782.1,"SPEAKER_29","G03","1_compressed.wav","G04"
8825.6,8826.9,"SPEAKER_30","G04","3_compressed.wav","G03"
8862,8865.1,"SPEAKER_27","G03","1_compressed.wav","G04"
8890.5,8891.3,"SPEAKER_30","G04","3_compressed.wav","G03"
8904.3,8905.2,"SPEAKER_27","G03","1_compressed.wav","G04"
8945.2,8949.3,"SPEAKER_30","G04","3_compressed.wav","G03"
8973.2,8973.3,"SPEAKER_17","G00","2_compressed.wav","G04"
9042.5,9043,"SPEAKER_30","G04","3_compressed.wav","G00"
9078.9,9080,"SPEAKER_18","G00","2_compressed.wav","G04"
9080,9082.6,"SPEAKER_30","G04","3_compressed.wav","G00"
9109.4,9112.3,"SPEAKER_17","G00","2_compressed.wav","G04"
9146.9,9146.9,"SPEAKER_27","G03","1_compressed.wav","G00"
9154.3,9156.5,"SPEAKER_17","G00","2_compressed.wav","G03"
9171,9171.5,"SPEAKER_27","G03","1_compressed.wav","G00"
9235.5,9237.3,"SPEAKER_30","G04","3_compressed.wav","G03"
9244.7,9244.9,"SPEAKER_38","G02","2_compressed.wav","G04"
9244.7,9244.9,"SPEAKER_38","G04","3_compressed.wav","G02"
9246.2,9246.3,"SPEAKER_38","G02","2_compressed.wav","G04"
9246.2,9246.3,"SPEAKER_38","G04","3_compressed.wav","G02"
9247.6,9249.4,"SPEAKER_38","G02","2_compressed.wav","G04"
9247.6,9249.4,"SPEAKER_38","G04","3_compressed.wav","G02"
9250.9,9250.9,"SPEAKER_09","G00","1_compressed.wav","G04"
9268.3,9268.8,"SPEAKER_04","G04","3_compressed.wav","G00"
9269.1,9269.2,"SPEAKER_27","G03","1_compressed.wav","G04"
9269.2,9269.3,"SPEAKER_04","G04","3_compressed.wav","G03"
9272.3,9277,"SPEAKER_27","G03","1_compressed.wav","G04"
9492.9,9493,"SPEAKER_08","G00","1_compressed.wav","G03"
9623.1,9625.8,"SPEAKER_23","G02","1_compressed.wav","G00"
9666,9666.7,"SPEAKER_29","G03","1_compressed.wav","G02"
9686.5,9688.2,"SPEAKER_30","G04","3_compressed.wav","G03"
9714.8,9716.8,"SPEAKER_27","G03","1_compressed.wav","G04"
9801.8,9802.5,"SPEAKER_30","G04","3_compressed.wav","G03"
9805.4,9806.5,"SPEAKER_27","G03","1_compressed.wav","G04"
9806.8,9806.9,"SPEAKER_30","G04","3_compressed.wav","G03"
9806.9,9807.4,"SPEAKER_27","G03","1_compressed.wav","G04"
9807.4,9807.6,"SPEAKER_30","G04","3_compressed.wav","G03"
9807.6,9807.6,"SPEAKER_27","G03","1_compressed.wav","G04"
9808.6,9809.5,"SPEAKER_30","G04","3_compressed.wav","G03"
9809.5,9810.4,"SPEAKER_27","G03","1_compressed.wav","G04"
9870.2,9872.4,"SPEAKER_17","G00","2_compressed.wav","G03"
9941.1,9941.2,"SPEAKER_27","G03","1_compressed.wav","G00"
9942.1,9947.5,"SPEAKER_17","G00","2_compressed.wav","G03"
9947.9,9948,"SPEAKER_29","G03","1_compressed.wav","G00"
9980.3,9980.3,"SPEAKER_17","G00","2_compressed.wav","G03"
9997.9,10000,"SPEAKER_27","G03","1_compressed.wav","G00"
10000.4,10000.4,"SPEAKER_17","G00","2_compressed.wav","G03"
10001,10001.3,"SPEAKER_27","G03","1_compressed.wav","G00"
10001.4,10001.6,"SPEAKER_17","G00","2_compressed.wav","G03"
10002.5,10004.1,"SPEAKER_27","G03","1_compressed.wav","G00"
10007.7,10010.8,"SPEAKER_17","G00","2_compressed.wav","G03"
10011.2,10014.3,"SPEAKER_27","G03","1_compressed.wav","G00"
10028.3,10028.3,"SPEAKER_17","G00","2_compressed.wav","G03"
10083.1,10087.7,"SPEAKER_30","G04","3_compressed.wav","G00"
10145.6,10147.1,"SPEAKER_27","G03","1_compressed.wav","G04"
10159.7,10164.2,"SPEAKER_17","G00","2_compressed.wav","G03"
10179.6,10183.1,"SPEAKER_27","G03","1_compressed.wav","G00"
10188.3,10190.7,"SPEAKER_30","G04","3_compressed.wav","G03"
10198,10200.9,"SPEAKER_17","G00","2_compressed.wav","G04"
10201,10202,"SPEAKER_30","G04","3_compressed.wav","G00"
10238.1,10238.1,"SPEAKER_27","G03","1_compressed.wav","G04"
10250.4,10251.5,"SPEAKER_17","G00","2_compressed.wav","G03"
10394.3,10394.3,"SPEAKER_27","G03","1_compressed.wav","G00"
10394.3,10394.3,"SPEAKER_18","G00","2_compressed.wav","G03"
10395.1,10398,"SPEAKER_27","G03","1_compressed.wav","G00"
10398,10399.3,"SPEAKER_18","G00","2_compressed.wav","G03"
10436.1,10436.6,"SPEAKER_30","G04","3_compressed.wav","G00"
10437,10437.2,"SPEAKER_18","G00","2_compressed.wav","G04"
10437.2,10437.4,"SPEAKER_30","G04","3_compressed.wav","G00"
10438,10448,"SPEAKER_18","G00","2_compressed.wav","G04"
10504.3,10504.6,"SPEAKER_30","G04","3_compressed.wav","G00"
10520.1,10521.8,"SPEAKER_18","G00","2_compressed.wav","G04"
10563.3,10572,"SPEAKER_27","G03","1_compressed.wav","G00"
10595.8,10596.5,"SPEAKER_17","G00","2_compressed.wav","G03"
10651.2,10653.6,"SPEAKER_27","G03","1_compressed.wav","G00"
10772,10774.3,"SPEAKER_17","G00","2_compressed.wav","G03"
10798.5,10806,"SPEAKER_27","G03","1_compressed.wav","G00"
10807.2,10811.2,"SPEAKER_17","G00","2_compressed.wav","G03"
11020.3,11020.5,"SPEAKER_23","G02","1_compressed.wav","G00"
11020.5,11020.6,"SPEAKER_19","G00","3_compressed.wav","G02"
11020.6,11020.6,"SPEAKER_23","G02","1_compressed.wav","G00"
11020.6,11020.7,"SPEAKER_19","G00","3_compressed.wav","G02"
11020.7,11023,"SPEAKER_23","G02","1_compressed.wav","G00"
11072.7,11073.8,"SPEAKER_29","G03","1_compressed.wav","G02"
11125.1,11125.5,"SPEAKER_11","G01","2_compressed.wav","G03"
11132.8,11133.1,"SPEAKER_30","G04","3_compressed.wav","G01"
11138.8,11140.8,"SPEAKER_17","G00","2_compressed.wav","G04"
11217.2,11218.5,"SPEAKER_27","G03","1_compressed.wav","G00"
11220,11220.3,"SPEAKER_17","G00","2_compressed.wav","G03"
11220.9,11220.9,"SPEAKER_27","G03","1_compressed.wav","G00"
11220.9,11223.5,"SPEAKER_17","G00","2_compressed.wav","G03"
11226.1,11226.7,"SPEAKER_27","G03","1_compressed.wav","G00"
11240.6,11243.7,"SPEAKER_17","G00","2_compressed.wav","G03"
11383.2,11383.3,"SPEAKER_04","G04","3_compressed.wav","G00"
11594.8,11597.3,"SPEAKER_17","G00","2_compressed.wav","G04"
11597.3,11598.1,"SPEAKER_27","G03","1_compressed.wav","G00"
11604,11604.3,"SPEAKER_17","G00","2_compressed.wav","G03"
11604.3,11604.4,"SPEAKER_27","G03","1_compressed.wav","G00"
11604.4,11604.4,"SPEAKER_17","G00","2_compressed.wav","G03"
11783.4,11790,"SPEAKER_27","G03","1_compressed.wav","G00"
12242.1,12243.8,"SPEAKER_38","G02","2_compressed.wav","G03"
12242.1,12243.8,"SPEAKER_38","G04","3_compressed.wav","G02"
12247.5,12248,"SPEAKER_38","G02","2_compressed.wav","G04"
12247.5,12248,"SPEAKER_38","G04","3_compressed.wav","G02"
12287,12292.6,"SPEAKER_20","G00","3_compressed.wav","G04"
12323.4,12327.1,"SPEAKER_01","G01","1_compressed.wav","G00"
12327.1,12327.5,"SPEAKER_20","G00","3_compressed.wav","G01"
12327.5,12327.6,"SPEAKER_01","G01","1_compressed.wav","G00"
12331,12341.1,"SPEAKER_20","G00","3_compressed.wav","G01"
12417.1,12420.2,"SPEAKER_23","G02","1_compressed.wav","G00"
12561,12561.8,"SPEAKER_27","G03","1_compressed.wav","G02"
12668.6,12668.9,"SPEAKER_30","G04","3_compressed.wav","G03"
12675.8,12675.8,"SPEAKER_27","G03","1_compressed.wav","G04"
13684.2,13686,"SPEAKER_08","G00","1_compressed.wav","G03"
13725.6,13725.6,"SPEAKER_01","G01","1_compressed.wav","G00"
13728.2,13738.4,"SPEAKER_20","G00","3_compressed.wav","G01"
13814.8,13823.9,"SPEAKER_23","G02","1_compressed.wav","G00"
13877.2,13884.4,"SPEAKER_27","G03","1_compressed.wav","G02"
14185.5,14186.2,"SPEAKER_38","G02","2_compressed.wav","G03"
14185.5,14186.2,"SPEAKER_38","G04","3_compressed.wav","G02"
14186.3,14187.1,"SPEAKER_38","G02","2_compressed.wav","G04"
14186.3,14187.1,"SPEAKER_38","G04","3_compressed.wav","G02"
14187.5,14189.8,"SPEAKER_38","G02","2_compressed.wav","G04"
14187.5,14189.8,"SPEAKER_38","G04","3_compressed.wav","G02"
14191.8,14194.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14199.4,14202.2,"SPEAKER_38","G02","2_compressed.wav","G04"
14202.6,14204.1,"SPEAKER_38","G02","2_compressed.wav","G04"
14202.6,14204.1,"SPEAKER_38","G04","3_compressed.wav","G02"
14218.1,14221.1,"SPEAKER_38","G02","2_compressed.wav","G04"
14222.3,14223.4,"SPEAKER_38","G02","2_compressed.wav","G04"
14222.3,14223.4,"SPEAKER_38","G04","3_compressed.wav","G02"
14226.7,14229.3,"SPEAKER_38","G02","2_compressed.wav","G04"
14241.8,14245.8,"SPEAKER_27","G03","1_compressed.wav","G04"
14246.1,14250.3,"SPEAKER_38","G02","2_compressed.wav","G03"
14255.1,14262.1,"SPEAKER_38","G02","2_compressed.wav","G04"
14263.1,14265.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14263.1,14265.5,"SPEAKER_38","G04","3_compressed.wav","G02"
14266.1,14270.9,"SPEAKER_38","G02","2_compressed.wav","G04"
14272.4,14273.7,"SPEAKER_38","G02","2_compressed.wav","G04"
14272.4,14273.7,"SPEAKER_38","G04","3_compressed.wav","G02"
14277.2,14279.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14277.2,14279.5,"SPEAKER_38","G04","3_compressed.wav","G02"
14283.1,14284,"SPEAKER_38","G02","2_compressed.wav","G04"
14283.1,14284,"SPEAKER_38","G04","3_compressed.wav","G02"
14288.8,14290.4,"SPEAKER_38","G02","2_compressed.wav","G04"
14288.8,14290.4,"SPEAKER_38","G04","3_compressed.wav","G02"
14291.1,14294.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14295.3,14299.3,"SPEAKER_27","G03","1_compressed.wav","G04"
14299.6,14306.7,"SPEAKER_38","G02","2_compressed.wav","G03"
14319,14319.5,"SPEAKER_27","G03","1_compressed.wav","G04"
14410.3,14411.4,"SPEAKER_38","G02","2_compressed.wav","G03"
14410.3,14411.4,"SPEAKER_38","G04","3_compressed.wav","G02"
14411.7,14413.2,"SPEAKER_38","G02","2_compressed.wav","G04"
14411.7,14413.2,"SPEAKER_38","G04","3_compressed.wav","G02"
14414,14416.6,"SPEAKER_38","G02","2_compressed.wav","G04"
14417.9,14420.2,"SPEAKER_38","G02","2_compressed.wav","G04"
14417.9,14420.2,"SPEAKER_38","G04","3_compressed.wav","G02"
14420.8,14423.7,"SPEAKER_38","G02","2_compressed.wav","G04"
14423.8,14425.4,"SPEAKER_27","G03","1_compressed.wav","G04"
14425.4,14426.4,"SPEAKER_38","G02","2_compressed.wav","G03"
14425.4,14426.4,"SPEAKER_38","G04","3_compressed.wav","G02"
14427.8,14429.2,"SPEAKER_38","G02","2_compressed.wav","G04"
14427.8,14429.2,"SPEAKER_38","G04","3_compressed.wav","G02"
14429.5,14429.8,"SPEAKER_38","G02","2_compressed.wav","G04"
14429.5,14429.8,"SPEAKER_38","G04","3_compressed.wav","G02"
14430.3,14434.3,"SPEAKER_27","G03","1_compressed.wav","G04"
14459.6,14465.4,"SPEAKER_38","G02","2_compressed.wav","G03"
14465.5,14465.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14465.5,14465.5,"SPEAKER_38","G04","3_compressed.wav","G02"
14466.7,14471.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14471.5,14479.4,"SPEAKER_38","G02","2_compressed.wav","G04"
14479.4,14479.6,"SPEAKER_27","G03","1_compressed.wav","G04"
14479.6,14479.6,"SPEAKER_38","G02","2_compressed.wav","G03"
14479.6,14479.6,"SPEAKER_38","G04","3_compressed.wav","G02"
14479.6,14481,"SPEAKER_27","G03","1_compressed.wav","G04"
14481,14486.8,"SPEAKER_38","G02","2_compressed.wav","G03"
14508,14509.1,"SPEAKER_29","G03","1_compressed.wav","G04"
14509.2,14510.8,"SPEAKER_38","G02","2_compressed.wav","G03"
14509.2,14510.8,"SPEAKER_38","G04","3_compressed.wav","G02"
14513,14515.6,"SPEAKER_38","G02","2_compressed.wav","G04"
14517.4,14517.8,"SPEAKER_38","G02","2_compressed.wav","G04"
14517.4,14517.8,"SPEAKER_38","G04","3_compressed.wav","G02"
14519.1,14520.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14519.1,14520.5,"SPEAKER_38","G04","3_compressed.wav","G02"
14526,14529.2,"SPEAKER_27","G03","1_compressed.wav","G04"
14548.9,14552.7,"SPEAKER_38","G02","2_compressed.wav","G03"
14553.4,14553.5,"SPEAKER_27","G03","1_compressed.wav","G04"
14573.3,14581,"SPEAKER_38","G02","2_compressed.wav","G03"
14582.1,14586.5,"SPEAKER_27","G03","1_compressed.wav","G04"
14586.7,14589.3,"SPEAKER_38","G02","2_compressed.wav","G03"
14606.1,14612.2,"SPEAKER_27","G03","1_compressed.wav","G04"
14770.8,14771.8,"SPEAKER_38","G02","2_compressed.wav","G03"
14770.8,14771.8,"SPEAKER_38","G04","3_compressed.wav","G02"
14771.8,14772.1,"SPEAKER_27","G03","1_compressed.wav","G04"
14778.9,14787.3,"SPEAKER_38","G02","2_compressed.wav","G03"
14789.4,14790.8,"SPEAKER_38","G02","2_compressed.wav","G04"
14789.4,14790.8,"SPEAKER_38","G04","3_compressed.wav","G02"
14792.3,14795.5,"SPEAKER_38","G02","2_compressed.wav","G04"
14795.9,14797,"SPEAKER_38","G02","2_compressed.wav","G04"
14795.9,14797,"SPEAKER_38","G04","3_compressed.wav","G02"
14797.1,14798.6,"SPEAKER_38","G02","2_compressed.wav","G04"
14797.1,14798.6,"SPEAKER_38","G04","3_compressed.wav","G02"
14799.2,14800.8,"SPEAKER_38","G02","2_compressed.wav","G04"
14799.2,14800.8,"SPEAKER_38","G04","3_compressed.wav","G02"
14833.6,14841.4,"SPEAKER_27","G03","1_compressed.wav","G04"
14908.9,14913.2,"SPEAKER_38","G02","2_compressed.wav","G03"
14916.3,14919.6,"SPEAKER_38","G02","2_compressed.wav","G04"
14920.1,14920.1,"SPEAKER_38","G02","2_compressed.wav","G04"
